,open,high,low,close,volume,vwap,timestamp,transactions,otc,dt,stk_close,iv
0,5.05,5.12,5.05,5.12,2,5.085,1748010600000,2,,2025-05-23 14:30:00,197.29,0.3654686943788231
1,4.93,4.93,4.75,4.75,212,4.756,1748010720000,7,,2025-05-23 14:32:00,196.66,0.3658057277165394
2,4.7,4.7,4.65,4.65,27,4.683,1748010780000,7,,2025-05-23 14:33:00,196.55,0.36230093211246384
3,4.7,4.75,4.7,4.7,9,4.7222,1748010840000,5,,2025-05-23 14:34:00,196.62,0.3632491825974148
4,4.7,4.75,4.7,4.75,11,4.7045,1748010900000,2,,2025-05-23 14:35:00,196.64,0.36698367958343625
5,4.75,4.75,4.64,4.65,12,4.6775,1748010960000,7,,2025-05-23 14:36:00,196.5512,0.3622919987358012
6,4.6,4.62,4.57,4.57,5,4.596,1748011020000,5,,2025-05-23 14:37:00,196.47,0.3590892854554918
7,4.6,4.6,4.6,4.6,2,4.6,1748011080000,1,,2025-05-23 14:38:00,196.69,0.34971124267571474
8,4.71,4.71,4.65,4.65,16,4.6875,1748011200000,2,,2025-05-23 14:40:00,196.48,0.366313548424944
9,4.61,4.61,4.6,4.6,3,4.6067,1748011260000,3,,2025-05-23 14:41:00,196.38,0.3670085550760297
10,4.53,4.55,4.41,4.41,11,4.4845,1748011320000,11,,2025-05-23 14:42:00,196.16,0.36068133969962757
11,4.44,4.55,4.44,4.51,10,4.49,1748011380000,10,,2025-05-23 14:43:00,196.38,0.3583730077599171
12,4.5,4.5,4.5,4.5,11,4.5,1748011440000,2,,2025-05-23 14:44:00,196.19,0.3677579493705022
13,4.52,4.53,4.46,4.5,14,4.505,1748011500000,5,,2025-05-23 14:45:00,196.32,0.36073043943793703
14,4.52,4.55,4.52,4.55,4,4.535,1748011620000,3,,2025-05-23 14:47:00,196.3512,0.3638825370677271
15,4.65,4.65,4.63,4.63,43,4.6319,1748011740000,4,,2025-05-23 14:49:00,196.45,0.36621359885415916
16,4.57,4.57,4.42,4.42,69,4.492,1748011800000,5,,2025-05-23 14:50:00,196.21,0.35909893434251394
17,4.35,4.41,4.35,4.41,56,4.3552,1748011860000,4,,2025-05-23 14:51:00,196.07,0.3656784205909095
18,4.39,4.4,4.3,4.3,7,4.3486,1748011920000,6,,2025-05-23 14:52:00,195.91,0.3636211461029498
19,4.26,4.35,4.26,4.3,23,4.2865,1748011980000,13,,2025-05-23 14:53:00,195.8593,0.36630591548919555
20,4.3,4.35,4.26,4.26,86,4.2808,1748012040000,20,,2025-05-23 14:54:00,195.79,0.36611404686263405
21,4.2,4.35,4.2,4.3,164,4.2758,1748012100000,45,,2025-05-23 14:55:00,195.825,0.3681413885227782
22,4.27,4.27,4.2,4.25,60,4.2147,1748012160000,17,,2025-05-23 14:56:00,195.7592,0.36679872686967196
23,4.2,4.32,4.2,4.32,61,4.2546,1748012220000,15,,2025-05-23 14:57:00,195.885,0.36695326078176893
24,4.2,4.25,4.2,4.2,66,4.2224,1748012280000,8,,2025-05-23 14:58:00,195.72,0.3640808698131588
25,4.25,4.33,4.25,4.33,21,4.2633,1748012340000,3,,2025-05-23 14:59:00,195.9301,0.3655764281812044
26,4.35,4.43,4.35,4.4,134,4.3894,1748012400000,8,,2025-05-23 15:00:00,196.07,0.36489241879595724
27,4.36,4.4,4.36,4.38,11,4.3827,1748012460000,7,,2025-05-23 15:01:00,196.0843,0.36222450095062
28,4.3,4.48,4.3,4.48,6,4.39,1748012520000,4,,2025-05-23 15:02:00,196.215,0.36483547532018545
29,4.51,4.51,4.5,4.5,4,4.5075,1748012580000,2,,2025-05-23 15:03:00,196.285,0.362984365000361
30,4.5,4.5,4.49,4.49,8,4.4938,1748012640000,4,,2025-05-23 15:04:00,196.14,0.3698772886473616
31,4.43,4.43,4.43,4.43,5,4.43,1748012700000,1,,2025-05-23 15:05:00,195.9515,0.3741664364820517
32,4.31,4.33,4.31,4.33,2,4.32,1748012760000,2,,2025-05-23 15:06:00,195.875,0.36861484127261057
33,4.35,4.35,4.35,4.35,5,4.35,1748012820000,1,,2025-05-23 15:07:00,195.88,0.37029172409626965
34,4.43,4.43,4.4,4.4,6,4.425,1748012880000,2,,2025-05-23 15:08:00,196.02,0.3677133296730324
35,4.4,4.45,4.4,4.44,35,4.4343,1748012940000,16,,2025-05-23 15:09:00,196.14,0.3651643572333074
36,4.45,4.5,4.45,4.5,3,4.4667,1748013000000,2,,2025-05-23 15:10:00,196.26,0.36447914130097936
37,4.5,4.5,4.5,4.5,2,4.5,1748013060000,1,,2025-05-23 15:11:00,196.4288,0.35525316014430075
38,4.6,4.65,4.5,4.5,6,4.5417,1748013120000,4,,2025-05-23 15:12:00,196.2182,0.36678352946717196
39,4.34,4.34,4.3,4.3,4,4.31,1748013180000,4,,2025-05-23 15:13:00,195.8503,0.36716875873765364
40,4.27,4.35,4.25,4.35,13,4.3331,1748013240000,4,,2025-05-23 15:14:00,196.0808,0.3597763359224361
41,4.38,4.4,4.35,4.4,22,4.3932,1748013300000,5,,2025-05-23 15:15:00,195.9645,0.37079573118294873
42,4.33,4.34,4.33,4.34,6,4.335,1748013420000,2,,2025-05-23 15:17:00,196.005,0.3629180828794114
43,4.33,4.33,4.33,4.33,75,4.33,1748013480000,1,,2025-05-23 15:18:00,196.235,0.34960013214597474
44,4.4,4.5,4.4,4.5,14,4.4679,1748013540000,8,,2025-05-23 15:19:00,196.1457,0.37082976779847665
45,4.41,4.41,4.41,4.41,1,4.41,1748013600000,1,,2025-05-23 15:20:00,196.2327,0.3574783458139632
46,4.47,4.47,4.45,4.45,6,4.4667,1748013660000,2,,2025-05-23 15:21:00,196.355,0.3546776361002688
47,4.44,4.5,4.44,4.5,6,4.49,1748013720000,2,,2025-05-23 15:22:00,196.43,0.3553955262185673
48,4.53,4.53,4.53,4.53,5,4.53,1748013780000,1,,2025-05-23 15:23:00,196.43,0.35831530143282087
49,4.54,4.55,4.54,4.55,4,4.5425,1748013840000,2,,2025-05-23 15:24:00,196.44,0.35971572372730476
50,4.53,4.54,4.53,4.54,2,4.535,1748013900000,2,,2025-05-23 15:25:00,196.3901,0.3615195707521396
51,4.5,4.5,4.5,4.5,1,4.5,1748013960000,1,,2025-05-23 15:26:00,196.37,0.3587790901031024
52,4.55,4.55,4.55,4.55,32,4.55,1748014080000,3,,2025-05-23 15:28:00,196.45,0.35923955977135924
53,4.55,4.6,4.55,4.6,22,4.5968,1748014140000,3,,2025-05-23 15:29:00,196.59,0.35630246584162373
54,4.58,4.65,4.58,4.65,2,4.615,1748014200000,2,,2025-05-23 15:30:00,196.6742,0.35643387884064104
55,4.65,4.7,4.6,4.69,33,4.6648,1748014260000,5,,2025-05-23 15:31:00,196.72,0.3577462837968931
56,4.7,4.75,4.7,4.72,19,4.7195,1748014320000,10,,2025-05-23 15:32:00,196.81,0.35555764997366046
57,4.7,4.7,4.7,4.7,2,4.7,1748014380000,1,,2025-05-23 15:33:00,196.74,0.35762144016741804
58,4.7,4.7,4.7,4.7,55,4.7,1748014440000,5,,2025-05-23 15:34:00,196.77,0.35593343779933073
59,4.6,4.73,4.6,4.71,24,4.6192,1748014500000,6,,2025-05-23 15:35:00,196.81,0.35464100022269773
60,4.79,4.79,4.77,4.79,8,4.7775,1748014560000,4,,2025-05-23 15:36:00,196.84,0.36073293878048907
61,4.8,4.9,4.8,4.84,32,4.8306,1748014620000,11,,2025-05-23 15:37:00,197.02,0.3552311096640318
62,4.9,4.9,4.77,4.77,17,4.8453,1748014680000,9,,2025-05-23 15:38:00,196.78,0.3622500510415171
63,4.72,4.72,4.6,4.6,17,4.6412,1748014740000,3,,2025-05-23 15:39:00,196.6,0.3559317747139421
64,4.63,4.63,4.63,4.63,4,4.63,1748014860000,1,,2025-05-23 15:41:00,196.468,0.36623604735402304
65,4.58,4.58,4.58,4.58,5,4.58,1748014920000,2,,2025-05-23 15:42:00,196.81,0.3421010122944985
66,4.75,4.8,4.75,4.75,22,4.7523,1748014980000,3,,2025-05-23 15:43:00,196.83,0.35754424440009447
67,4.75,4.75,4.52,4.52,16,4.6006,1748015100000,5,,2025-05-23 15:45:00,196.44,0.35721568526193825
68,4.5,4.5,4.5,4.5,4,4.5,1748015160000,3,,2025-05-23 15:46:00,196.432,0.3557413391986577
69,4.53,4.53,4.53,4.53,1,4.53,1748015220000,1,,2025-05-23 15:47:00,196.4797,0.35601954223513665
70,4.5,4.5,4.46,4.46,7,4.4714,1748015280000,2,,2025-05-23 15:48:00,196.4301,0.35201092506180154
71,4.45,4.45,4.45,4.45,20,4.45,1748015400000,2,,2025-05-23 15:50:00,196.26,0.36042972170424514
72,4.34,4.36,4.34,4.36,20,4.347,1748015460000,6,,2025-05-23 15:51:00,196.1797,0.35612080180057215
73,4.3,4.33,4.3,4.31,6,4.3167,1748015520000,3,,2025-05-23 15:52:00,196.0701,0.3572252742854546
74,4.26,4.3,4.25,4.3,8,4.2587,1748015580000,4,,2025-05-23 15:53:00,196.0,0.3600297357668818
75,4.26,4.26,4.25,4.25,2,4.255,1748015640000,2,,2025-05-23 15:54:00,196.18,0.3455385346958919
76,4.38,4.38,4.38,4.38,1,4.38,1748015700000,1,,2025-05-23 15:55:00,196.1944,0.35733139593204355
77,4.35,4.36,4.35,4.35,40,4.3505,1748015760000,4,,2025-05-23 15:56:00,196.23,0.3525171329983722
78,4.45,4.45,4.45,4.45,1,4.45,1748015820000,1,,2025-05-23 15:57:00,196.19,0.3643672648634283
79,4.4,4.4,4.4,4.4,37,4.4,1748015880000,1,,2025-05-23 15:58:00,196.2731,0.35503610393512075
80,4.39,4.4,4.39,4.4,22,4.3909,1748015940000,2,,2025-05-23 15:59:00,196.2001,0.3590305002180957
81,4.48,4.48,4.48,4.48,1,4.48,1748016000000,1,,2025-05-23 16:00:00,196.34,0.35914676878469576
82,4.45,4.45,4.45,4.45,1,4.45,1748016120000,1,,2025-05-23 16:02:00,196.55,0.34460843677021236
83,4.59,4.59,4.59,4.59,10,4.59,1748016180000,1,,2025-05-23 16:03:00,196.59,0.3559805582886302
84,4.25,4.28,4.25,4.25,6,4.2583,1748016240000,4,,2025-05-23 16:04:00,195.91,0.3602058616425101
85,4.23,4.25,4.2,4.21,41,4.2041,1748016300000,8,,2025-05-23 16:05:00,195.8202,0.3611085721386459
86,4.24,4.28,4.23,4.23,15,4.242,1748016360000,4,,2025-05-23 16:06:00,195.93,0.35725732431708934
87,4.25,4.25,4.22,4.22,45,4.2433,1748016420000,2,,2025-05-23 16:07:00,195.94,0.3557817430109207
88,4.28,4.28,4.2,4.25,86,4.25,1748016480000,10,,2025-05-23 16:08:00,195.99,0.3560312628344572
89,4.37,4.37,4.3,4.34,15,4.3453,1748016540000,4,,2025-05-23 16:09:00,196.005,0.363929273594081
90,4.3,4.3,4.1,4.17,27,4.1304,1748016660000,15,,2025-05-23 16:11:00,195.77,0.3600059648852304
91,4.2,4.25,4.15,4.22,34,4.2138,1748016720000,15,,2025-05-23 16:12:00,195.975,0.35401425815539544
92,4.25,4.25,4.18,4.23,10,4.241,1748016780000,4,,2025-05-23 16:13:00,195.89,0.3595107497071971
93,4.22,4.3,4.22,4.3,2,4.26,1748016840000,2,,2025-05-23 16:14:00,195.9341,0.36394144886799085
94,4.2,4.22,4.2,4.22,2,4.21,1748016900000,2,,2025-05-23 16:15:00,196.02,0.3516663234634718
95,4.3,4.3,4.3,4.3,10,4.3,1748016960000,6,,2025-05-23 16:16:00,195.93,0.3641979634564336
96,4.19,4.2,4.1,4.18,98,4.1501,1748017020000,31,,2025-05-23 16:17:00,195.87,0.3558259408030383
97,4.15,4.15,4.15,4.15,1,4.15,1748017140000,1,,2025-05-23 16:19:00,195.83,0.35508299761009066
98,4.15,4.25,4.1,4.25,104,4.1346,1748017200000,25,,2025-05-23 16:20:00,195.98,0.35679434417698785
99,4.18,4.18,4.18,4.18,9,4.18,1748017380000,1,,2025-05-23 16:23:00,195.97,0.35062995491403603
100,4.2,4.2,4.2,4.2,22,4.2,1748017440000,4,,2025-05-23 16:24:00,196.005,0.3507087363928436
101,4.28,4.28,4.28,4.28,1,4.28,1748017500000,1,,2025-05-23 16:25:00,196.24,0.34574335866626005
102,4.3,4.32,4.3,4.3,19,4.3116,1748017560000,7,,2025-05-23 16:26:00,196.225,0.348518510495762
103,4.3,4.34,4.3,4.34,26,4.3188,1748017620000,4,,2025-05-23 16:27:00,196.28,0.3494000338922094
104,4.3,4.33,4.3,4.33,7,4.31,1748017680000,7,,2025-05-23 16:28:00,196.25,0.35009411689953396
105,4.19,4.19,4.15,4.17,15,4.1687,1748017800000,5,,2025-05-23 16:30:00,195.9498,0.35087399348208514
106,4.15,4.15,4.05,4.05,41,4.0841,1748017860000,16,,2025-05-23 16:31:00,195.82,0.3461959452092065
107,4.1,4.1,4.0,4.1,297,4.0484,1748017920000,40,,2025-05-23 16:32:00,195.82,0.35103656410426176
108,4.1,4.15,4.08,4.08,24,4.1004,1748017980000,13,,2025-05-23 16:33:00,195.8111,0.34959559795208306
109,4.05,4.09,4.02,4.06,37,4.0424,1748018040000,15,,2025-05-23 16:34:00,195.775,0.34958442798757616
110,4.08,4.25,4.08,4.2,55,4.2433,1748018100000,4,,2025-05-23 16:35:00,196.0,0.3511840608504305
111,4.15,4.15,4.15,4.15,10,4.15,1748018220000,2,,2025-05-23 16:37:00,196.06,0.3431652755949094
112,4.23,4.25,4.16,4.16,24,4.2267,1748018280000,7,,2025-05-23 16:38:00,195.98,0.3484466166455067
113,4.17,4.21,4.17,4.21,3,4.1967,1748018340000,3,,2025-05-23 16:39:00,196.047,0.34970384570052715
114,4.25,4.25,4.12,4.12,3,4.1733,1748018400000,3,,2025-05-23 16:40:00,195.88,0.34994598686219847
115,4.13,4.13,4.11,4.11,2,4.12,1748018460000,2,,2025-05-23 16:41:00,195.94,0.3458090300691842
116,4.17,4.17,4.17,4.17,2,4.17,1748018580000,2,,2025-05-23 16:43:00,195.97,0.3500413515334755
117,4.2,4.25,4.2,4.2,15,4.2367,1748018640000,8,,2025-05-23 16:44:00,196.1175,0.34502364363753535
118,4.2,4.23,4.2,4.23,4,4.2125,1748018760000,4,,2025-05-23 16:46:00,196.0,0.35429171329651055
119,4.2,4.2,4.2,4.2,1,4.2,1748018820000,1,,2025-05-23 16:47:00,196.045,0.34899508147987623
120,4.23,4.25,4.23,4.23,3,4.2367,1748018880000,3,,2025-05-23 16:48:00,196.2077,0.34309293059743706
121,4.25,4.33,4.25,4.33,24,4.305,1748018940000,6,,2025-05-23 16:49:00,196.3369,0.34570812444281385
122,4.35,4.4,4.35,4.35,37,4.3603,1748019000000,16,,2025-05-23 16:50:00,196.2399,0.3530008503164255
123,4.3,4.3,4.3,4.3,3,4.3,1748019060000,1,,2025-05-23 16:51:00,196.27,0.3465213504502701
124,4.32,4.32,4.32,4.32,3,4.32,1748019120000,1,,2025-05-23 16:52:00,196.2,0.35231037144813326
125,4.3,4.3,4.3,4.3,10,4.3,1748019240000,6,,2025-05-23 16:54:00,196.14,0.3536733840825209
126,4.23,4.25,4.23,4.25,12,4.2467,1748019300000,7,,2025-05-23 16:55:00,196.07,0.3526369662381805
127,4.12,4.16,4.11,4.11,107,4.1362,1748019360000,19,,2025-05-23 16:56:00,195.89,0.34875092376612715
128,4.15,4.2,4.15,4.2,15,4.1867,1748019420000,11,,2025-05-23 16:57:00,195.975,0.35293892332365107
129,4.2,4.2,4.15,4.2,6,4.1667,1748019540000,3,,2025-05-23 16:59:00,196.1,0.34625130491743006
130,4.12,4.12,4.1,4.12,61,4.1197,1748019720000,4,,2025-05-23 17:02:00,195.96,0.34609915173730355
131,4.1,4.12,4.1,4.1,54,4.1009,1748019780000,4,,2025-05-23 17:03:00,195.875,0.3487126624454433
132,4.15,4.16,4.15,4.15,57,4.1586,1748019840000,4,,2025-05-23 17:04:00,195.9789,0.34802694018248137
133,4.16,4.17,4.13,4.13,108,4.164,1748019900000,7,,2025-05-23 17:05:00,196.02,0.3439037401875287
134,4.18,4.25,4.18,4.25,23,4.1922,1748019960000,9,,2025-05-23 17:06:00,196.169855,0.3474330221912856
135,4.18,4.2,4.18,4.2,22,4.1823,1748020020000,4,,2025-05-23 17:07:00,195.97,0.35339687388820085
136,4.2,4.21,4.15,4.15,3,4.1867,1748020080000,3,,2025-05-23 17:08:00,196.08,0.34265815965903945
137,4.21,4.22,4.2,4.22,3,4.21,1748020140000,3,,2025-05-23 17:09:00,196.0,0.35376390547650716
138,4.15,4.21,4.15,4.2,84,4.1973,1748020200000,6,,2025-05-23 17:10:00,196.075,0.34780978013980146
139,4.2,4.2,4.18,4.18,21,4.181,1748020260000,2,,2025-05-23 17:11:00,196.08,0.3456205830194169
140,4.2,4.25,4.2,4.2,32,4.225,1748020320000,7,,2025-05-23 17:12:00,196.01,0.35134882534844225
141,4.18,4.24,4.15,4.24,33,4.1688,1748020380000,5,,2025-05-23 17:13:00,196.12,0.3493058414365785
142,4.19,4.19,4.1,4.18,84,4.1746,1748020440000,10,,2025-05-23 17:14:00,196.02,0.34891299862633485
143,4.16,4.16,4.16,4.16,49,4.16,1748020500000,4,,2025-05-23 17:15:00,196.025,0.3467259920238168
144,4.2,4.2,4.15,4.19,63,4.159,1748020560000,8,,2025-05-23 17:16:00,196.14,0.3434272291366396
145,4.28,4.4,4.27,4.4,123,4.3374,1748020620000,15,,2025-05-23 17:17:00,196.3692,0.3512485913519269
146,4.37,4.45,4.37,4.45,18,4.4128,1748020680000,8,,2025-05-23 17:18:00,196.515,0.3479949287843441
147,4.41,4.45,4.4,4.45,13,4.4062,1748020740000,4,,2025-05-23 17:19:00,196.425,0.35305040812782695
148,4.4,4.43,4.4,4.4,36,4.4275,1748020800000,3,,2025-05-23 17:20:00,196.4301,0.3479176580047666
149,4.4,4.4,4.37,4.4,43,4.3856,1748020860000,4,,2025-05-23 17:21:00,196.415,0.3487786458186699
150,4.41,4.41,4.35,4.37,32,4.3928,1748020920000,11,,2025-05-23 17:22:00,196.41,0.3461554339026284
151,4.4,4.4,4.35,4.35,91,4.36,1748020980000,9,,2025-05-23 17:23:00,196.35,0.3475633098263179
