,open,high,low,close,volume,vwap,timestamp,transactions,otc,dt,stk_close,iv
152,4.45,4.45,4.45,4.45,2,4.45,1748021040000,2,,2025-05-23 17:24:00,196.4404,0.35228737543896027
153,4.33,4.33,4.33,4.33,1,4.33,1748021100000,1,,2025-05-23 17:25:00,196.335,0.3464864819332597
154,4.35,4.35,4.32,4.33,10,4.339,1748021160000,8,,2025-05-23 17:26:00,196.335,0.3465052407558167
155,4.35,4.35,4.33,4.35,63,4.3497,1748021220000,3,,2025-05-23 17:27:00,196.37,0.3465285395470534
156,4.34,4.44,4.34,4.44,17,4.4318,1748021280000,3,,2025-05-23 17:28:00,196.45,0.35085343224759225
157,4.42,4.51,4.42,4.51,46,4.4641,1748021340000,9,,2025-05-23 17:29:00,196.62,0.34812349431626766
158,4.42,4.42,4.42,4.42,5,4.42,1748021400000,1,,2025-05-23 17:30:00,196.5,0.3461384413799158
159,4.4,4.4,4.4,4.4,1,4.4,1748021460000,1,,2025-05-23 17:31:00,196.51,0.3436428627359638
160,4.4,4.41,4.4,4.4,9,4.4011,1748021520000,5,,2025-05-23 17:32:00,196.48,0.34534913706622083
161,4.35,4.35,4.3,4.3,21,4.3143,1748021580000,6,,2025-05-23 17:33:00,196.28,0.3467579897409795
162,4.2,4.24,4.2,4.24,40,4.21,1748021640000,2,,2025-05-23 17:34:00,196.19,0.3458878480097889
163,4.24,4.24,4.23,4.23,2,4.235,1748021700000,2,,2025-05-23 17:35:00,196.17,0.3460283833787482
164,4.2,4.2,4.2,4.2,3,4.2,1748021760000,1,,2025-05-23 17:36:00,196.23,0.3398436976561926
165,4.2,4.2,4.2,4.2,1,4.2,1748021820000,1,,2025-05-23 17:37:00,196.22,0.3404118886290606
166,4.2,4.2,4.15,4.15,4,4.1625,1748021940000,4,,2025-05-23 17:39:00,196.08,0.3432335294459008
167,4.1,4.1,4.0,4.05,14,4.0686,1748022000000,13,,2025-05-23 17:40:00,195.84,0.3464285421968426
168,4.04,4.05,3.95,3.95,126,4.0088,1748022060000,17,,2025-05-23 17:41:00,195.705,0.3438891444411193
169,4.0,4.05,3.93,4.03,74,3.9762,1748022120000,28,,2025-05-23 17:42:00,195.76,0.348757740795973
170,4.03,4.05,3.94,4.0,73,3.9908,1748022180000,22,,2025-05-23 17:43:00,195.59,0.3547570229222431
171,4.04,4.05,4.02,4.05,12,4.0267,1748022240000,5,,2025-05-23 17:44:00,195.81,0.3480927125197639
172,4.05,4.05,3.98,3.98,11,3.9864,1748022300000,2,,2025-05-23 17:45:00,195.85,0.339211617988991
173,4.09,4.1,4.09,4.1,2,4.095,1748022360000,2,,2025-05-23 17:46:00,195.8401,0.3513779273703763
174,4.05,4.09,4.05,4.08,83,4.0552,1748022420000,8,,2025-05-23 17:47:00,195.9799,0.341995650355452
175,4.13,4.13,4.05,4.1,4,4.095,1748022480000,4,,2025-05-23 17:48:00,195.93,0.3466293693533433
176,4.13,4.15,4.13,4.15,27,4.1456,1748022540000,3,,2025-05-23 17:49:00,196.02,0.34666440098307705
177,4.2,4.24,4.15,4.15,52,4.2031,1748022600000,8,,2025-05-23 17:50:00,196.065,0.3442514670106439
178,4.14,4.14,4.14,4.14,3,4.14,1748022660000,2,,2025-05-23 17:51:00,196.0,0.34680917696865154
179,4.1,4.1,4.05,4.05,11,4.0682,1748022720000,3,,2025-05-23 17:52:00,195.87,0.34505967162043016
180,4.05,4.11,4.05,4.11,64,4.0595,1748022780000,6,,2025-05-23 17:53:00,195.98,0.3450121093510291
181,4.15,4.17,4.15,4.15,7,4.1529,1748022900000,4,,2025-05-23 17:55:00,196.0812,0.3434664959852053
182,4.1,4.1,4.03,4.03,16,4.0819,1748022960000,5,,2025-05-23 17:56:00,195.83,0.3453220567038856
183,4.0,4.0,3.98,4.0,118,3.9982,1748023020000,15,,2025-05-23 17:57:00,195.8,0.34402369829974055
184,3.99,4.1,3.99,4.1,133,4.0499,1748023080000,7,,2025-05-23 17:58:00,196.01,0.34251958238005964
185,4.18,4.2,4.1,4.15,133,4.1845,1748023140000,12,,2025-05-23 17:59:00,195.98,0.34900592656968643
186,4.16,4.25,4.16,4.25,82,4.2485,1748023260000,5,,2025-05-23 18:01:00,196.2,0.3468197443485448
187,4.25,4.25,4.2,4.2,7,4.2357,1748023320000,2,,2025-05-23 18:02:00,196.16,0.3441647816919047
188,4.22,4.22,4.18,4.18,2,4.2,1748023380000,2,,2025-05-23 18:03:00,196.1198,0.344432485685057
189,4.18,4.18,4.15,4.15,7,4.1686,1748023440000,3,,2025-05-23 18:04:00,196.05,0.34532575231155227
190,4.2,4.2,4.2,4.2,1,4.2,1748023560000,1,,2025-05-23 18:06:00,196.07,0.34913787642044347
191,4.2,4.3,4.2,4.3,36,4.2706,1748023620000,8,,2025-05-23 18:07:00,196.3671,0.3425653808708986
192,4.29,4.32,4.29,4.3,9,4.2967,1748023680000,8,,2025-05-23 18:08:00,196.3803,0.34184748137281284
193,4.3,4.35,4.3,4.3,10,4.321,1748023740000,8,,2025-05-23 18:09:00,196.36,0.34299839093880413
194,4.26,4.27,4.22,4.23,7,4.2529,1748023800000,5,,2025-05-23 18:10:00,196.28,0.34063349398548004
195,4.2,4.2,4.2,4.2,6,4.2,1748023860000,5,,2025-05-23 18:11:00,196.2797,0.33774402819617366
196,4.3,4.3,4.3,4.3,1,4.3,1748023920000,1,,2025-05-23 18:12:00,196.42,0.3396996686507826
197,4.34,4.38,4.34,4.38,30,4.36,1748023980000,8,,2025-05-23 18:13:00,196.48,0.3441638343417014
198,4.33,4.35,4.32,4.33,34,4.3338,1748024040000,7,,2025-05-23 18:14:00,196.47,0.33985722597686285
199,4.3,4.3,4.3,4.3,1,4.3,1748024100000,1,,2025-05-23 18:15:00,196.39,0.3414355890634514
200,4.3,4.3,4.3,4.3,1,4.3,1748024160000,1,,2025-05-23 18:16:00,196.39,0.34145417792377963
201,4.25,4.25,4.05,4.05,18,4.1639,1748024220000,9,,2025-05-23 18:17:00,195.98,0.33963370921854674
202,4.15,4.15,4.09,4.09,3,4.1133,1748024280000,3,,2025-05-23 18:18:00,196.01,0.3419204569204761
203,4.05,4.15,4.05,4.09,15,4.106,1748024340000,15,,2025-05-23 18:19:00,195.9,0.3478477782743714
204,4.03,4.03,3.79,3.82,113,3.9799,1748024400000,28,,2025-05-23 18:20:00,195.58,0.33855552494208974
205,4.03,4.1,3.75,3.96,21,3.899,1748024460000,11,,2025-05-23 18:21:00,195.44,0.3593590891816081
206,3.96,4.05,3.86,4.05,37,3.9538,1748024520000,20,,2025-05-23 18:22:00,195.46,0.3670646765762946
207,3.95,4.1,3.95,4.06,29,4.0097,1748024580000,23,,2025-05-23 18:23:00,195.635,0.3589988938488855
208,4.05,4.1,4.05,4.1,27,4.0567,1748024640000,5,,2025-05-23 18:24:00,195.96,0.345698361360089
209,4.2,4.2,4.05,4.05,62,4.1881,1748024700000,5,,2025-05-23 18:25:00,195.74,0.35256711417225306
210,4.1,4.15,4.1,4.1,9,4.1222,1748024760000,6,,2025-05-23 18:26:00,195.76,0.3563812263808702
211,4.04,4.05,4.03,4.03,8,4.0463,1748024820000,4,,2025-05-23 18:27:00,195.85,0.344840969034923
212,4.05,4.05,3.95,3.95,73,4.0404,1748024880000,5,,2025-05-23 18:28:00,195.68,0.3460809792843986
213,3.95,3.97,3.95,3.95,55,3.9507,1748024940000,7,,2025-05-23 18:29:00,195.74,0.34294438296683594
214,4.05,4.05,4.05,4.05,5,4.05,1748025000000,1,,2025-05-23 18:30:00,195.7759,0.3507691104200822
215,3.95,3.95,3.9,3.91,75,3.9155,1748025060000,14,,2025-05-23 18:31:00,195.58,0.3474811030196928
216,3.9,4.0,3.87,3.92,23,3.9135,1748025120000,12,,2025-05-23 18:32:00,195.45,0.3551865382612056
217,3.95,3.95,3.84,3.85,34,3.8521,1748025180000,14,,2025-05-23 18:33:00,195.425,0.34970863078022796
218,3.88,4.0,3.85,3.98,42,3.8995,1748025240000,19,,2025-05-23 18:34:00,195.505,0.35820598285861815
219,4.0,4.1,4.0,4.0,22,4.0218,1748025300000,11,,2025-05-23 18:35:00,195.7802,0.34578463692796935
220,4.1,4.1,4.1,4.1,16,4.1,1748025360000,3,,2025-05-23 18:36:00,195.82,0.3534016605024739
221,4.1,4.1,4.02,4.02,54,4.0956,1748025420000,8,,2025-05-23 18:37:00,195.725,0.35067685781911595
222,4.01,4.01,3.99,3.99,32,3.9934,1748025480000,7,,2025-05-23 18:38:00,195.58,0.3553693650100531
223,3.96,4.05,3.96,4.0,35,3.9843,1748025540000,19,,2025-05-23 18:39:00,195.613,0.3546411171917432
224,4.05,4.05,3.99,4.05,12,4.045,1748025600000,3,,2025-05-23 18:40:00,195.61,0.35966497771494954
225,4.05,4.1,4.0,4.07,57,4.0409,1748025660000,12,,2025-05-23 18:41:00,195.665,0.35875327888774655
226,4.05,4.1,4.04,4.1,197,4.0757,1748025720000,14,,2025-05-23 18:42:00,195.795,0.3548423049684897
227,4.1,4.12,4.09,4.12,12,4.1075,1748025780000,4,,2025-05-23 18:43:00,195.7754,0.3578398409267919
228,4.07,4.07,4.05,4.07,9,4.0656,1748025840000,4,,2025-05-23 18:44:00,195.66,0.3590735699707037
229,4.05,4.05,4.05,4.05,1,4.05,1748025900000,1,,2025-05-23 18:45:00,195.64,0.3581983543811793
230,4.0,4.0,3.94,3.94,16,3.9494,1748025960000,7,,2025-05-23 18:46:00,195.475,0.35610985360929615
231,3.91,3.91,3.89,3.89,42,3.8976,1748026020000,13,,2025-05-23 18:47:00,195.375,0.356412927905681
232,3.9,3.95,3.87,3.93,76,3.9089,1748026080000,11,,2025-05-23 18:48:00,195.4686,0.3555088572265165
233,3.93,4.0,3.9,3.96,30,3.9477,1748026140000,16,,2025-05-23 18:49:00,195.53,0.3552669085071716
234,3.96,3.96,3.91,3.91,23,3.9457,1748026200000,7,,2025-05-23 18:50:00,195.51,0.3514719693776539
235,3.93,4.03,3.93,4.03,16,3.9644,1748026260000,9,,2025-05-23 18:51:00,195.69,0.3537561304022726
236,4.05,4.05,4.0,4.0,37,4.0216,1748026320000,6,,2025-05-23 18:52:00,195.63,0.35400552842972743
237,4.0,4.0,4.0,4.0,19,4.0,1748026380000,1,,2025-05-23 18:53:00,195.65,0.3529792758393093
238,4.0,4.0,4.0,4.0,4,4.0,1748026440000,4,,2025-05-23 18:54:00,195.68,0.3514264645093088
239,4.05,4.08,4.05,4.08,13,4.0531,1748026500000,4,,2025-05-23 18:55:00,195.81,0.35235558259702937
240,4.03,4.05,4.03,4.05,6,4.04,1748026560000,4,,2025-05-23 18:56:00,195.59,0.3610205017230267
241,3.95,3.95,3.95,3.95,10,3.95,1748026620000,1,,2025-05-23 18:57:00,195.4954,0.3562412754268143
242,3.9,3.9,3.85,3.85,11,3.8818,1748026680000,7,,2025-05-23 18:58:00,195.46,0.348385722337044
243,3.85,3.91,3.85,3.91,55,3.8949,1748026740000,5,,2025-05-23 18:59:00,195.525,0.3508683293485808
244,3.9,3.9,3.85,3.85,4,3.875,1748026800000,3,,2025-05-23 19:00:00,195.4693,0.3479444553261519
245,3.87,3.87,3.82,3.82,66,3.8568,1748026860000,6,,2025-05-23 19:01:00,195.355,0.3509177775825476
246,3.8,3.8,3.7,3.75,34,3.7253,1748026920000,14,,2025-05-23 19:02:00,195.3089,0.34649672407786203
247,3.8,3.85,3.8,3.84,65,3.8092,1748026980000,4,,2025-05-23 19:03:00,195.37,0.3521298452666516
248,3.86,3.9,3.79,3.79,24,3.8467,1748027040000,19,,2025-05-23 19:04:00,195.26,0.3528964186203559
249,3.81,3.81,3.81,3.81,1,3.81,1748027100000,1,,2025-05-23 19:05:00,195.2,0.3578868417741812
250,3.8,3.9,3.77,3.85,63,3.8016,1748027160000,22,,2025-05-23 19:06:00,195.36,0.3536688268499696
251,3.85,3.95,3.85,3.95,67,3.9354,1748027220000,15,,2025-05-23 19:07:00,195.62,0.3499623838104532
252,4.0,4.0,3.98,3.98,8,3.9925,1748027280000,2,,2025-05-23 19:08:00,195.5701,0.35549591826236604
253,4.04,4.05,4.04,4.05,14,4.0464,1748027400000,4,,2025-05-23 19:10:00,195.695,0.35580423183484644
254,4.1,4.1,4.09,4.1,34,4.0974,1748027460000,4,,2025-05-23 19:11:00,195.83,0.3535460974567849
255,4.05,4.05,4.05,4.05,1,4.05,1748027520000,1,,2025-05-23 19:12:00,195.835,0.3484351420045134
256,4.07,4.07,4.0,4.0,46,4.0028,1748027580000,7,,2025-05-23 19:13:00,195.7,0.35074009881948665
257,3.95,3.97,3.95,3.97,11,3.9682,1748027640000,3,,2025-05-23 19:14:00,195.685,0.34863239464242024
258,3.93,3.95,3.86,3.9,14,3.8979,1748027700000,10,,2025-05-23 19:15:00,195.52,0.35046343951911885
259,3.89,3.9,3.85,3.9,107,3.8921,1748027760000,30,,2025-05-23 19:16:00,195.4928,0.35189052051601555
260,3.89,3.95,3.89,3.95,43,3.9158,1748027820000,12,,2025-05-23 19:17:00,195.58,0.3522412556212271
261,3.92,3.95,3.91,3.95,14,3.9307,1748027880000,4,,2025-05-23 19:18:00,195.5,0.3564126938455463
262,3.86,3.87,3.85,3.85,7,3.8543,1748027940000,3,,2025-05-23 19:19:00,195.4449,0.3495643022760875
263,3.87,3.9,3.8,3.86,26,3.8369,1748028000000,7,,2025-05-23 19:20:00,195.385,0.3536313612936629
264,3.85,3.9,3.84,3.84,23,3.8557,1748028060000,15,,2025-05-23 19:21:00,195.3208,0.354988917593
265,3.8,3.81,3.75,3.81,166,3.7914,1748028120000,19,,2025-05-23 19:22:00,195.325,0.35188146229081063
266,3.85,3.9,3.77,3.85,48,3.8373,1748028180000,23,,2025-05-23 19:23:00,195.31,0.35654884902337247
267,3.85,3.86,3.84,3.86,61,3.8464,1748028240000,10,,2025-05-23 19:24:00,195.44,0.35088375533838556
268,3.85,3.85,3.81,3.81,45,3.8376,1748028300000,9,,2025-05-23 19:25:00,195.3246,0.35195967790051264
269,3.8,3.85,3.8,3.8,8,3.8063,1748028360000,4,,2025-05-23 19:26:00,195.21,0.3568224824929105
270,3.7,3.8,3.69,3.73,90,3.7162,1748028420000,41,,2025-05-23 19:27:00,195.1499,0.35307156526855865
271,3.75,3.8,3.7,3.78,57,3.7482,1748028480000,24,,2025-05-23 19:28:00,195.26,0.3523889938583926
272,3.77,3.8,3.77,3.8,2,3.785,1748028540000,2,,2025-05-23 19:29:00,195.4624,0.34399481796419207
273,3.85,3.95,3.85,3.93,97,3.8815,1748028600000,24,,2025-05-23 19:30:00,195.55,0.3521096730191664
274,3.9,3.95,3.88,3.9,34,3.9209,1748028660000,11,,2025-05-23 19:31:00,195.45,0.3543899746817999
275,3.9,3.9,3.85,3.85,17,3.8853,1748028720000,5,,2025-05-23 19:32:00,195.48,0.34800149653043944
276,3.85,3.9,3.85,3.85,24,3.8737,1748028780000,12,,2025-05-23 19:33:00,195.54,0.3449097064721588
277,3.9,4.0,3.9,4.0,80,3.9483,1748028840000,11,,2025-05-23 19:34:00,195.72,0.3500891215364992
278,3.99,4.0,3.95,3.97,61,3.9566,1748028900000,8,,2025-05-23 19:35:00,195.69,0.3487705603384359
279,4.02,4.07,4.01,4.05,97,4.0299,1748028960000,7,,2025-05-23 19:36:00,195.67,0.35762568081377044
280,3.95,3.96,3.94,3.94,24,3.9579,1748029020000,6,,2025-05-23 19:37:00,195.5807,0.3516184584235904
281,3.99,4.04,3.93,4.04,26,3.9965,1748029080000,11,,2025-05-23 19:38:00,195.755,0.3522095456122254
282,4.05,4.09,4.02,4.07,111,4.0501,1748029140000,8,,2025-05-23 19:39:00,195.8408,0.3505903852747758
283,4.04,4.08,3.95,4.05,17,4.0553,1748029200000,8,,2025-05-23 19:40:00,195.878,0.34667140412648334
284,4.05,4.1,4.04,4.05,64,4.0695,1748029260000,12,,2025-05-23 19:41:00,195.915,0.3447043312430045
285,4.03,4.03,4.0,4.01,10,4.013,1748029320000,5,,2025-05-23 19:42:00,195.7606,0.34906853287360573
286,4.0,4.0,3.95,3.95,6,3.9817,1748029380000,3,,2025-05-23 19:43:00,195.6479,0.34919084877238016
287,3.96,4.01,3.95,4.0,50,3.9904,1748029440000,14,,2025-05-23 19:44:00,195.735,0.34948850410649535
288,4.0,4.0,3.95,3.96,12,3.955,1748029500000,8,,2025-05-23 19:45:00,195.56,0.3547976338449321
289,3.9,3.9,3.85,3.85,13,3.8885,1748029560000,10,,2025-05-23 19:46:00,195.43,0.35085018965409587
290,3.85,3.9,3.85,3.85,380,3.8501,1748029620000,4,,2025-05-23 19:47:00,195.35,0.35497585135796217
291,3.8,3.8,3.75,3.78,78,3.7724,1748029680000,13,,2025-05-23 19:48:00,195.27,0.3522678787028436
292,3.78,3.81,3.74,3.8,68,3.7801,1748029740000,25,,2025-05-23 19:49:00,195.32,0.3516857093490958
293,3.93,3.96,3.88,3.9,48,3.9173,1748029800000,14,,2025-05-23 19:50:00,195.33,0.36091872984054885
294,3.8,3.92,3.74,3.9,22,3.8264,1748029860000,12,,2025-05-23 19:51:00,195.41,0.35683940179148
295,3.87,3.9,3.87,3.9,28,3.8989,1748029920000,6,,2025-05-23 19:52:00,195.41,0.3568590039897158
296,3.85,3.85,3.81,3.81,3,3.8367,1748029980000,2,,2025-05-23 19:53:00,195.3,0.3537555245520474
297,3.8,3.85,3.75,3.85,10,3.802,1748030040000,9,,2025-05-23 19:54:00,195.3286,0.35620637728266646
298,3.8,3.8,3.71,3.71,25,3.7568,1748030100000,8,,2025-05-23 19:55:00,195.28,0.34508637739433223
299,3.8,3.94,3.8,3.9,34,3.8762,1748030160000,15,,2025-05-23 19:56:00,195.5113,0.35170414949794815
300,3.9,3.9,3.8,3.8,25,3.826,1748030220000,13,,2025-05-23 19:57:00,195.405,0.34748440401869807
301,3.83,3.95,3.83,3.95,23,3.8778,1748030280000,10,,2025-05-23 19:58:00,195.545,0.3548586551297481
302,3.8,3.83,3.7,3.78,72,3.7694,1748030340000,29,,2025-05-23 19:59:00,195.34,0.34891103467446816
